date,price
6/10/2016 16:00:00,107.5
6/17/2016 16:00:00,105.8
6/24/2016 16:00:00,104.04
7/1/2016 16:00:00,107.37
7/8/2016 16:00:00,108.84
7/15/2016 16:00:00,110.55
7/22/2016 16:00:00,111.32
7/29/2016 16:00:00,111.42
8/5/2016 16:00:00,111.89
8/12/2016 16:00:00,112.04
8/19/2016 16:00:00,112.14
8/26/2016 16:00:00,111.54
9/2/2016 16:00:00,112.28
9/9/2016 16:00:00,109.66
9/16/2016 16:00:00,109.61
9/23/2016 16:00:00,111.15
9/30/2016 16:00:00,111.33
10/7/2016 16:00:00,110.54
10/14/2016 16:00:00,109.37
10/21/2016 16:00:00,109.8
10/28/2016 16:00:00,108.82
11/4/2016 16:00:00,106.79
11/11/2016 16:00:00,111.41
11/18/2016 16:00:00,112.77
11/25/2016 16:00:00,114.55
12/2/2016 16:00:00,113.31
12/9/2016 16:00:00,117.15
12/16/2016 16:00:00,116.77
12/23/2016 16:00:00,116.42
12/30/2016 16:00:00,115.32
1/6/2017 16:00:00,117.23
1/13/2017 16:00:00,117.22
1/20/2017 16:00:00,116.91
1/27/2017 16:00:00,118.16
2/3/2017 16:00:00,118.42
2/10/2017 16:00:00,119.54
2/17/2017 16:00:00,121.31
2/24/2017 16:00:00,121.98
3/3/2017 16:00:00,122.75
3/10/2017 16:00:00,122.04
3/17/2017 16:00:00,122.57
3/24/2017 16:00:00,120.16
3/31/2017 16:00:00,121.32
4/7/2017 16:00:00,120.88
4/13/2017 16:00:00,119.55
4/21/2017 16:00:00,120.83
4/28/2017 16:00:00,122.61
5/5/2017 16:00:00,123.33
5/12/2017 16:00:00,122.77
5/19/2017 16:00:00,122.37
5/26/2017 16:00:00,124.09
6/2/2017 16:00:00,125.41
6/9/2017 16:00:00,125.19
6/16/2017 16:00:00,125.25
6/23/2017 16:00:00,125.05
6/30/2017 16:00:00,124.45
7/7/2017 16:00:00,124.52
7/14/2017 16:00:00,126.23
7/21/2017 16:00:00,126.95
7/28/2017 16:00:00,126.86
8/4/2017 16:00:00,126.91
8/11/2017 16:00:00,125.04
8/18/2017 16:00:00,124.21
8/25/2017 16:00:00,125.36
9/1/2017 16:00:00,127.27
9/8/2017 16:00:00,126.49
9/15/2017 16:00:00,128.6
9/22/2017 16:00:00,128.37
9/29/2017 16:00:00,129.52
10/6/2017 16:00:00,131.19
10/13/2017 16:00:00,131.36
10/20/2017 16:00:00,132.42
10/27/2017 16:00:00,132.64
11/3/2017 16:00:00,132.82
11/10/2017 16:00:00,132.54
11/17/2017 16:00:00,132.64
11/24/2017 16:00:00,134.11
12/1/2017 16:00:00,136.07
12/8/2017 16:00:00,136.48
12/15/2017 16:00:00,137.55
12/22/2017 16:00:00,137.52
12/29/2017 16:00:00,137.25
1/5/2018 16:00:00,140.37
1/12/2018 16:00:00,142.75
1/19/2018 16:00:00,143.92
1/26/2018 16:00:00,146.86
2/2/2018 16:00:00,141.3
2/9/2018 16:00:00,134.23
2/16/2018 16:00:00,140.11
2/23/2018 16:00:00,140.86
3/2/2018 16:00:00,138.24
3/9/2018 16:00:00,143.3
3/16/2018 16:00:00,141.66
3/23/2018 16:00:00,133.1
3/29/2018 16:00:00,135.72
4/6/2018 16:00:00,133.87
4/13/2018 16:00:00,136.58
4/20/2018 16:00:00,137.5
4/27/2018 16:00:00,137.33
5/4/2018 16:00:00,137.13
5/11/2018 16:00:00,140.57
5/18/2018 16:00:00,140.51
5/25/2018 16:00:00,140.6
6/1/2018 16:00:00,141.5
6/8/2018 16:00:00,143.91
6/15/2018 16:00:00,144.15
6/22/2018 16:00:00,142.45
6/29/2018 16:00:00,140.43
7/6/2018 16:00:00,142.79
7/13/2018 16:00:00,144.7
7/20/2018 16:00:00,144.84
7/27/2018 16:00:00,145.22
8/3/2018 16:00:00,146.27
8/10/2018 16:00:00,146.25
8/17/2018 16:00:00,147.17
8/24/2018 16:00:00,148.68
8/31/2018 16:00:00,150.07
9/7/2018 16:00:00,148.58
9/14/2018 16:00:00,150.28
9/21/2018 16:00:00,151.16
9/28/2018 16:00:00,149.65
10/5/2018 16:00:00,147.63
10/12/2018 16:00:00,141.37
10/19/2018 16:00:00,141.35
10/26/2018 16:00:00,135.77
11/2/2018 16:00:00,139.56
11/9/2018 16:00:00,142.17
11/16/2018 16:00:00,140.08
11/23/2018 13:00:00,135.13
11/30/2018 16:00:00,141.35
12/7/2018 16:00:00,134.9
12/14/2018 16:00:00,133.12
12/21/2018 16:00:00,123.49
12/28/2018 16:00:00,126.43
1/4/2019 16:00:00,128.9
1/11/2019 16:00:00,132.84
1/18/2019 16:00:00,136.65
1/25/2019 16:00:00,136.47
2/1/2019 16:00:00,138.73
2/8/2019 16:00:00,138.97
2/15/2019 16:00:00,142.74
2/22/2019 16:00:00,143.77
3/1/2019 16:00:00,144.42
3/8/2019 16:00:00,140.99
3/15/2019 16:00:00,145.01
3/22/2019 16:00:00,143.56
3/29/2019 16:00:00,144.71
4/5/2019 16:00:00,147.78
4/12/2019 16:00:00,148.68
4/18/2019 16:00:00,148.27
4/26/2019 16:00:00,150.16
5/3/2019 16:00:00,150.63
5/10/2019 16:00:00,147.53
5/17/2019 16:00:00,146.24
5/24/2019 16:00:00,144.58
5/31/2019 16:00:00,140.69
6/7/2019 16:00:00,146.79
6/14/2019 16:00:00,147.63
6/21/2019 16:00:00,150.7
6/28/2019 16:00:00,150.09
7/5/2019 16:00:00,152.55
7/12/2019 16:00:00,153.61
7/19/2019 16:00:00,151.8
7/26/2019 16:00:00,154.41
8/2/2019 16:00:00,149.58
8/9/2019 16:00:00,148.92
8/16/2019 16:00:00,147.34
8/23/2019 16:00:00,145.31
8/30/2019 16:00:00,149.04
9/6/2019 16:00:00,151.68
9/13/2019 16:00:00,153.47
9/20/2019 16:00:00,152.04
